Data,Classe,Magistrado,Processo,Chave
20/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),CARLOS AUGUSTO DE BARROS LEVENHAGEN - 1ª Seção Civel - Assento 5,2004666-65.2026.8.13.0000,480870364026
20/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),CARLOS HENRIQUE PERPETUO BRAGA - 1ª Seção Civel - Assento 19,2004667-50.2026.8.13.0000,888616514726
20/02/2026,Ação Rescisória (1ª Seção Cível),CARLOS ROBERTO DE FARIA - 1ª Seção Civel - Assento 8,2004668-35.2026.8.13.0000,589407159526
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Civel - Assento 2,2004705-62.2026.8.13.0000,421792719626
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),LEOPOLDO MAMELUQUE - 1ª Seção Civel - Assento 6,2004706-47.2026.8.13.0000,197588939926
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004707-32.2026.8.13.0000,695309016026
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),ROBERTO APOLINARIO DE CASTRO - 1ª Seção Civel - Assento 4,2004708-17.2026.8.13.0000,393756806426
24/02/2026,Ação Rescisória (1ª Seção Cível),MAURICIO TORRES SOARES - 1ª Seção Civel - Assento 3,2004709-02.2026.8.13.0000,839330058226
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),CARLOS AUGUSTO DE BARROS LEVENHAGEN - 1ª Seção Civel - Assento 5,2004710-84.2026.8.13.0000,985003715326
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004711-69.2026.8.13.0000,862645782926
24/02/2026,Ação Rescisória (1ª Seção Cível),CARLOS HENRIQUE PERPETUO BRAGA - 1ª Seção Civel - Assento 19,2004712-54.2026.8.13.0000,634023240126
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Civel - 1º Vice-Presidência,2004713-39.2026.8.13.0000,314732789326
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004714-24.2026.8.13.0000,121135987226
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004715-09.2026.8.13.0000,129771078526
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),WILSON DE ALMEIDA BENEVIDES - 1ª Seção Civel - Assento 7,2004716-91.2026.8.13.0000,941523436926
24/02/2026,Ação Rescisória (1ª Seção Cível),WILSON DE ALMEIDA BENEVIDES - 1ª Seção Civel - Assento 7,2004717-76.2026.8.13.0000,137927340826
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Civel - 1º Vice-Presidência,2004718-61.2026.8.13.0000,562224224026
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004719-46.2026.8.13.0000,492064733826
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Civel - Assento 2,2004720-31.2026.8.13.0000,289719915126
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Civel - Assento 2,2004721-16.2026.8.13.0000,309599775226
24/02/2026,Ação Rescisória (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004722-98.2026.8.13.0000,195249720126
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Civel - 1º Vice-Presidência,2004723-83.2026.8.13.0000,916607823526
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004724-68.2026.8.13.0000,630688235826
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),CARLOS HENRIQUE PERPETUO BRAGA - 1ª Seção Civel - Assento 19,2004725-53.2026.8.13.0000,367217174326
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),CARLOS AUGUSTO DE BARROS LEVENHAGEN - 1ª Seção Civel - Assento 5,2004726-38.2026.8.13.0000,142814263226
24/02/2026,Ação Rescisória (1ª Seção Cível),CARLOS AUGUSTO DE BARROS LEVENHAGEN - 1ª Seção Civel - Assento 5,2004727-23.2026.8.13.0000,415944957426
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Civel - 1º Vice-Presidência,2004728-08.2026.8.13.0000,663577199826
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004729-90.2026.8.13.0000,754061899726
24/02/2026,Dissídio Coletivo de Greve (1ª Seção Cível),LEOPOLDO MAMELUQUE - 1ª Seção Civel - Assento 6,2004730-75.2026.8.13.0000,607084388826
24/02/2026,Incidente de Assunçao de Competencia (1ª Seção Cível),LEOPOLDO MAMELUQUE - 1ª Seção Civel - Assento 6,2004731-60.2026.8.13.0000,388591519126
24/02/2026,Incidente de Impedimento Cível (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004732-45.2026.8.13.0000,215290459826
24/02/2026,Incidente de Resoluçao de Demandas Repetitivas (1ª Seção Cível),WILSON DE ALMEIDA BENEVIDES - 1ª Seção Civel - Assento 7,2004733-30.2026.8.13.0000,128848845326
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),LEOPOLDO MAMELUQUE - 1ª Seção Civel - Assento 6,2004737-67.2026.8.13.0000,418313356826
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),ROBERTO APOLINARIO DE CASTRO - 1ª Seção Civel - Assento 4,2004738-52.2026.8.13.0000,301917138026
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Civel - Assento 2,2004739-37.2026.8.13.0000,852955086426
24/02/2026,Ação Rescisória (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Civel - Assento 2,2004740-22.2026.8.13.0000,773744601126
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Civel - 1º Vice-Presidência,2004741-07.2026.8.13.0000,446439655126
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Civel - Assento 1,2004742-89.2026.8.13.0000,850739331326
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),WILSON DE ALMEIDA BENEVIDES - 1ª Seção Cível - Assento 7,2004743-74.2026.8.13.0000,431413594526
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004744-59.2026.8.13.0000,134124324726
24/02/2026,Ação Rescisória (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004745-44.2026.8.13.0000,753610698526
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Cível - 1º Vice-Presidência,2004746-29.2026.8.13.0000,842945521926
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004747-14.2026.8.13.0000,682708379826
24/02/2026,Dissídio Coletivo de Greve (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004748-96.2026.8.13.0000,143995768926
24/02/2026,Incidente de Assunçao de Competencia (1ª Seção Cível),CARLOS AUGUSTO DE BARROS LEVENHAGEN - 1ª Seção Cível - Assento 5,2004749-81.2026.8.13.0000,325816314626
24/02/2026,Incidente de Impedimento Cível (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004750-66.2026.8.13.0000,104340916526
24/02/2026,Incidente de Resoluçao de Demandas Repetitivas (1ª Seção Cível),CARLOS HENRIQUE PERPETUO BRAGA - 1ª Seção Cível - Assento 19,2004751-51.2026.8.13.0000,160473448726
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),CARLOS ROBERTO DE FARIA - 1ª Seção Cível - Assento 8,2004752-36.2026.8.13.0000,508429747626
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),WILSON DE ALMEIDA BENEVIDES - 1ª Seção Cível - Assento 7,2004753-21.2026.8.13.0000,190258536926
24/02/2026,Ação Rescisória (1ª Seção Cível),CARLOS ROBERTO DE FARIA - 1ª Seção Cível - Assento 8,2004754-06.2026.8.13.0000,256665711926
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Cível - 1º Vice-Presidência,2004756-73.2026.8.13.0000,484642241826
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004757-58.2026.8.13.0000,756648741926
24/02/2026,Dissídio Coletivo de Greve (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004758-43.2026.8.13.0000,496627515326
24/02/2026,Incidente de Assunçao de Competencia (1ª Seção Cível),ROBERTO APOLINARIO DE CASTRO - 1ª Seção Cível - Assento 4,2004759-28.2026.8.13.0000,987973641326
24/02/2026,Incidente de Impedimento Cível (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004760-13.2026.8.13.0000,409773048726
24/02/2026,Incidente de Resoluçao de Demandas Repetitivas (1ª Seção Cível),ROBERTO APOLINARIO DE CASTRO - 1ª Seção Cível - Assento 4,2004761-95.2026.8.13.0000,891018419326
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),MAURICIO TORRES SOARES - 1ª Seção Cível - Assento 3,2004762-80.2026.8.13.0000,341349723826
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),MAURICIO TORRES SOARES - 1ª Seção Cível - Assento 3,2004763-65.2026.8.13.0000,182285012826
24/02/2026,Ação Rescisória (1ª Seção Cível),CARLOS HENRIQUE PERPETUO BRAGA - 1ª Seção Cível - Assento 19,2004764-50.2026.8.13.0000,187057011426
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Cível - 1º Vice-Presidência,2004765-35.2026.8.13.0000,221821033326
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004766-20.2026.8.13.0000,428049776926
24/02/2026,Dissídio Coletivo de Greve (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004767-05.2026.8.13.0000,642588414826
24/02/2026,Incidente de Assunçao de Competencia (1ª Seção Cível),CARLOS ROBERTO DE FARIA - 1ª Seção Cível - Assento 8,2004768-87.2026.8.13.0000,599972231426
24/02/2026,Incidente de Impedimento Cível (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004769-72.2026.8.13.0000,990623003926
24/02/2026,Incidente de Resoluçao de Demandas Repetitivas (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004770-57.2026.8.13.0000,957775729826
24/02/2026,Mandado de Segurança Cível (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Cível - Assento 2,2004771-42.2026.8.13.0000,317839469626
24/02/2026,Mandado de Segurança Coletivo - Cível (1ª Seção Cível),MARIA CRISTINA CUNHA CARVALHAIS - 1ª Seção Cível - Assento 2,2004772-27.2026.8.13.0000,163635813026
24/02/2026,Petição Cível (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004773-12.2026.8.13.0000,160388952226
24/02/2026,Reclamação (1ª Seção Cível),MAURICIO TORRES SOARES - 1ª Seção Cível - Assento 3,2004774-94.2026.8.13.0000,864320152726
24/02/2026,Ação Civil Procedimento Ordinário (1ª Seção Cível),CARLOS ROBERTO DE FARIA - 1ª Seção Cível - Assento 8,2004775-79.2026.8.13.0000,510023338526
24/02/2026,AÇÃO CIVIL PÚBLICA (1ª Seção Cível),CARLOS ROBERTO DE FARIA - 1ª Seção Cível - Assento 8,2004776-64.2026.8.13.0000,273653363526
24/02/2026,Ação Rescisória (1ª Seção Cível),CARLOS AUGUSTO DE BARROS LEVENHAGEN - 1ª Seção Cível - Assento 5,2004777-49.2026.8.13.0000,155669591226
24/02/2026,Conflito de competência cível (1ª Seção Cível),MARCOS LINCOLN DOS SANTOS - 1ª Seção Cível - 1º Vice-Presidência,2004778-34.2026.8.13.0000,745958403326
24/02/2026,Cumprimento de sentença (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004779-19.2026.8.13.0000,791396448026
24/02/2026,Dissídio Coletivo de Greve (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004780-04.2026.8.13.0000,510437508326
24/02/2026,Incidente de Assunçao de Competencia (1ª Seção Cível),CARLOS HENRIQUE PERPETUO BRAGA - 1ª Seção Cível - Assento 19,2004781-86.2026.8.13.0000,525413341326
24/02/2026,Incidente de Impedimento Cível (1ª Seção Cível),JULIANA CAMPOS HORTA DE ANDRADE - 1ª Seção Cível - Assento 1,2004782-71.2026.8.13.0000,590263601826
